구분,테이블명(영문),테이블명(한글),SEQ,컬럼명(영문),컬럼명(한글),NN,데이터 타입,길이,PK,FK,인덱스,기본값,제약조건,비고
SB,fp_ad_log,광고-로그,7 ,page,페이지,Y,ENUM,,,,,,,"HOME,WEEKLY_SALE"
SB,fp_ad_log,광고-로그,8 ,area_key,영역키,Y,ENUM,,,,,,,"HERO,MID_1,MID_2,FOOTER"
SB,fp_ad_log,광고-로그,9 ,ts,발생일시,Y,DATETIME,,,,,,,
SB,fp_ad_log,광고-로그,10 ,ip,IP,N,VARCHAR,45,,,,,,
SB,fp_ad_log,광고-로그,11 ,ua,UserAgent,N,VARCHAR,255,,,,,,
SB,coupon,쿠폰,1 ,coupon_id,쿠폰ID,Y,CHAR,36,PK,,,UUID(),,
SB,coupon,쿠폰,2 ,store_id,가게ID,Y,CHAR,36,PK,FK,,,,
SB,coupon,쿠폰,3 ,code,쿠폰코드,Y,CHAR,36,PK,FK,,UUID(),,
SB,coupon,쿠폰,4 ,name,쿠폰명,Y,VARCHAR,255,,,,,,
SB,coupon,쿠폰,5 ,coupon_type,쿠폰유형,Y,ENUM,2,,,,,,"DISCOUNT,SHIPPING_FREE,SIGNUP"
SB,coupon,쿠폰,6 ,discount_unit,할인단위,Y,ENUM,2,,,,,,"PCT,FIXED"
SB,coupon,쿠폰,7 ,discount_value,할인값,Y,"DECIMAL(12,2)",13,,,,,,30000
SB,coupon,쿠폰,8 ,shipping_max_free,배송비무료 최소금액,Y,"DECIMAL(12,2)",13,,,,0,,
SB,coupon,쿠폰,9 ,min_order_amount,최소주문금액,Y,"DECIMAL(12,2)",13,,,,0,,
SB,coupon,쿠폰,10 ,valid_from,사용시작일시,Y,DATETIME,8,,,,current_timestamp,,
SB,coupon,쿠폰,11 ,valid_to,사용종료일시,Y,DATETIME,8,,,,,,
SB,coupon,쿠폰,12 ,total_issuable,전체발급가능수,Y,INT,4,,,,0,,
SB,coupon,쿠폰,13 ,per_customer_limit,사용자별발급/사용제한수,Y,INT,4,,,,1,,
SB,coupon,쿠폰,14 ,stackable,중복사용가능여부,Y,TINYINT,1,,,,0,,
SB,coupon,쿠폰,15 ,created_at,생성일,Y,DATETIME,8,,,,,,
SB,coupon,쿠폰,16 ,modified_at,수정일,Y,DATETIME,8,,,,,,
SB,coupon,쿠폰,17 ,status,상태,Y,ENUM,2,,,,ACTIVE,,"ISSUED(발급됨), USED(사용됨), EXPIRED(만료), CANCELLED(취소)"
SB,coupon_issurance,쿠폰발급,1 ,issuance_id,쿠폰발급ID,Y,CHAR,36,PK,,,UUID(),,
SB,coupon_issurance,쿠폰발급,2 ,coupon_id,쿠폰ID,Y,CHAR,36,,FK,,,,
SB,coupon_issurance,쿠폰발급,3 ,customer_id,사용자ID,N,CHAR,36,,,,,,개인발급시
SB,coupon_issurance,쿠폰발급,4 ,issued_at,발급일시,Y,DATETIME,8,,,,current_timestamp,,
SB,coupon_issurance,쿠폰발급,5 ,expires_at,만료일시,N,DATETIME,8,,,,,,
SB,coupon_issurance,쿠폰발급,6 ,issued_status,발급상태,Y,ENUM,2,,,,ISSUED,,"ISSUED,USED,EXPIRED,CANCELLED"
SB,coupon_issurance,쿠폰발급,7 ,created_at,생성일,Y,DATETIME,8,,,,,,
SB,coupon_issurance,쿠폰발급,8 ,modified_at,수정일,Y,DATETIME,8,,,,,,
SB,coupon_issurance,쿠폰발급,9 ,status,상태,Y,ENUM,2,,,,,,
SB,coupon_redemption,쿠폰사용,1 ,redemption_id,쿠폰사용ID,Y,CHAR,36,PK,,,UUID(),,
SB,coupon_redemption,쿠폰사용,2 ,issuance_id,쿠폰발급ID,Y,CHAR,36,,FK,,,,
SB,coupon_redemption,쿠폰사용,3 ,order_id,주문ID,Y,CHAR,36,,FK,,,,
SB,coupon_redemption,쿠폰사용,4 ,used_at,사용일시,Y,DATETIME,8,,,,current_timestamp,,
SB,coupon_redemption,쿠폰사용,5 ,discount_amount,할인금액,Y,"DECIMAL(12,2)",13,,,,,,
SB,coupon_redemption,쿠폰사용,6 ,created_at,생성일,Y,DATETIME,8,,,,,,
SB,coupon_redemption,쿠폰사용,7 ,modified_at,수정일,Y,DATETIME,8,,,,,,
SB,coupon_redemption,쿠폰사용,8 ,status,상태,Y,ENUM,2,,,,,,"APPLIED(적용됨), REVOKED(취소됨), FAILED(실패)"
